Date,Total Cases,Total Death
23 Jan 23,4885426,18508
22 Jan 23,4882683,18470
21 Jan 23,4879169,18441
20 Jan 23,4875374,18399
19 Jan 23,4871355,18352
18 Jan 23,4867556,18295
17 Jan 23,4863690,18242
16 Jan 23,4859037,18192
15 Jan 23,4852776,18126
14 Jan 23,4845027,18072
13 Jan 23,4836633,17978
12 Jan 23,4827425,17904
11 Jan 23,4818146,17837
10 Jan 23,4808767,17762
09 Jan 23,4782878,17690
08 Jan 23,4761584,17616
07 Jan 23,4734961,17532
06 Jan 23,4705589,17470
05 Jan 23,4613307,17336
04 Jan 23,4596884,17273
03 Jan 23,4580698,17198
02 Jan 23,4560468,17124
01 Jan 23,4537107,17062
31 Dec 22,4507900,17010
30 Dec 22,4480070,16938
29 Dec 22,4455175,16876
28 Dec 22,4434310,16817
27 Dec 22,4415684,16764
26 Dec 22,4396286,16717
25 Dec 22,4375031,16667
24 Dec 22,4353669,16628
23 Dec 22,4333417,16589
22 Dec 22,4313712,16589
21 Dec 22,4290815,16506
20 Dec 22,4275828,16506
19 Dec 22,4239595,16416
18 Dec 22,4221819,16390
17 Dec 22,4215617,16348
16 Dec 22,4199891,16316
15 Dec 22,4182811,16297
14 Dec 22,4167941,16262
13 Dec 22,4146984,16225
12 Dec 22,4123336,16200
11 Dec 22,4097741,16176
10 Dec 22,4070575,16155
09 Dec 22,4039789,16132
08 Dec 22,4004311,16105
07 Dec 22,3967054,16083
06 Dec 22,3931982,16067
05 Dec 22,3892221,16047
04 Dec 22,3851748,16031
03 Dec 22,3837220,16012
02 Dec 22,3764783,16001
01 Dec 22,3719252,15986
30 Nov 22,3705990,15970
29 Nov 22,3627131,15957
28 Nov 22,3580291,15930
27 Nov 22,3533755,15910
26 Nov 22,3490482,15901
25 Nov 22,3449676,15885
24 Nov 22,3437108,15872
23 Nov 22,3373507,15860
22 Nov 22,3364415,15847
21 Nov 22,3329533,15834
20 Nov 22,3295792,15819
19 Nov 22,3242270,15809
18 Nov 22,3210359,15801
17 Nov 22,3200035,15789
16 Nov 22,3153405,15781
15 Nov 22,3129859,16091
14 Nov 22,3108324,16081
13 Nov 22,3100114,16072
12 Nov 22,3070130,16066
11 Nov 22,3053673,16056
10 Nov 22,3046538,16047
09 Nov 22,3026615,16034
08 Nov 22,3013968,15707
07 Nov 22,3002843,15702
06 Nov 22,2997306,15689
05 Nov 22,2984649,15671
04 Nov 22,2976228,15660
03 Nov 22,2967572,15650
02 Nov 22,2959481,15642
01 Nov 22,2952291,15629
31 Oct 22,2944653,15617
30 Oct 22,2937389,15605
29 Oct 22,2930381,15597
28 Oct 22,2923470,15590
27 Oct 22,2916167,15582
26 Oct 22,2909352,15575
25 Oct 22,2902917,15565
24 Oct 22,2896422,15558
23 Oct 22,2889897,15554
22 Oct 22,2882971,15547
21 Oct 22,2876602,15538
20 Oct 22,2870228,15529
19 Oct 22,2864168,15517
18 Oct 22,2858293,15510
17 Oct 22,2852031,15505
16 Oct 22,2845461,15500
15 Oct 22,2838844,15493
14 Oct 22,2832279,15486
13 Oct 22,2825166,15478
12 Oct 22,2820009,15469
11 Oct 22,2811879,15460
10 Oct 22,2804912,15450
09 Oct 22,2799588,15447
08 Oct 22,2791596,15434
07 Oct 22,2785437,15432
06 Oct 22,2779780,15426
05 Oct 22,2775058,15416
04 Oct 22,2770859,15408
03 Oct 22,2766475,15405
02 Oct 22,2762150,15399
01 Oct 22,2757442,15393
30 Sep 22,2752556,15385
29 Sep 22,2747530,15380
28 Sep 22,2742421,15366
27 Sep 22,2737936,15360
26 Sep 22,2733103,15348
25 Sep 22,2728374,15338
24 Sep 22,2722353,15331
23 Sep 22,2716077,15166
22 Sep 22,2709291,15149
21 Sep 22,2702866,15140
20 Sep 22,2696527,15133
19 Sep 22,2689291,15123
18 Sep 22,2680816,15100
17 Sep 22,2671881,15084
16 Sep 22,2661940,15068
15 Sep 22,2652714,15062
14 Sep 22,2644191,15052
13 Sep 22,2635990,15042
12 Sep 22,2626983,15031
11 Sep 22,2616674,15020
10 Sep 22,2605616,15012
09 Sep 22,2594190,15001
08 Sep 22,2581660,14989
07 Sep 22,2569910,14973
06 Sep 22,2558905,14964
05 Sep 22,2547297,14956
04 Sep 22,2533531,14948
03 Sep 22,2522721,14941
02 Sep 22,2510703,14933
01 Sep 22,2498088,14922
31 Aug 22,2486863,14913
30 Aug 22,2476316,14900
29 Aug 22,2466054,14896
28 Aug 22,2452580,14886
27 Aug 22,2443816,14882
26 Aug 22,2435598,14875
25 Aug 22,2425558,14866
24 Aug 22,2416140,14852
23 Aug 22,2407635,14842
22 Aug 22,2397571,14837
21 Aug 22,2390686,14834
20 Aug 22,2382169,14829
19 Aug 22,2372972,14821
18 Aug 22,2363469,14816
17 Aug 22,2354676,14812
16 Aug 22,2345333,14801
15 Aug 22,2339195,14797
14 Aug 22,2330459,14794
13 Aug 22,2322331,14791
12 Aug 22,2316346,14787
11 Aug 22,2311307,14786
10 Aug 22,2304661,14782
09 Aug 22,2300466,14779
08 Aug 22,2295769,14772
07 Aug 22,2290634,14767
06 Aug 22,2285355,14763
05 Aug 22,2280418,14759
04 Aug 22,2274979,14756
03 Aug 22,2270011,14752
02 Aug 22,2265424,14741
01 Aug 22,2260777,14735
31 Jul 22,2255689,14734
30 Jul 22,2250565,14730
29 Jul 22,2245156,14725
28 Jul 22,2240160,14720
27 Jul 22,2234541,14710
26 Jul 22,2229362,14704
25 Jul 22,2224482,14701
24 Jul 22,2219264,14693
23 Jul 22,2214254,14686
22 Jul 22,2209013,14680
21 Jul 22,2203789,14676
20 Jul 22,2198945,14675
19 Jul 22,2195056,14671
18 Jul 22,2190992,14668
17 Jul 22,2186813,14664
16 Jul 22,2182488,14663
15 Jul 22,2178366,14658
14 Jul 22,2174317,14651
13 Jul 22,2170811,14649
12 Jul 22,2167619,14647
11 Jul 22,2164305,14640
10 Jul 22,2160884,14638
09 Jul 22,2157433,14638
08 Jul 22,2153986,14635
07 Jul 22,2150503,14634
06 Jul 22,2147330,14633
05 Jul 22,2144566,14633
04 Jul 22,2142216,14633
03 Jul 22,2139919,14631
02 Jul 22,2137169,14628
01 Jul 22,2134718,14627
30 Jun 22,2132190,14625
29 Jun 22,2130033,14625
28 Jun 22,2128225,14624
27 Jun 22,2126233,14624
26 Jun 22,2124209,14624
25 Jun 22,2122283,14624
24 Jun 22,2120269,14624
23 Jun 22,2118491,14623
22 Jun 22,2116897,14622
21 Jun 22,2115561,14622
20 Jun 22,2114127,14621
19 Jun 22,2112692,14619
18 Jun 22,2111214,14619
17 Jun 22,2109935,14618
16 Jun 22,2108598,14618
15 Jun 22,2107342,14617
14 Jun 22,2106288,14616
13 Jun 22,2105331,14616
12 Jun 22,2104341,14616
11 Jun 22,2103227,14616
10 Jun 22,2102379,14616
09 Jun 22,2101560,14615
08 Jun 22,2101049,14615
07 Jun 22,2100607,14612
06 Jun 22,2099865,14612
05 Jun 22,2099041,14608
04 Jun 22,2098595,14608
03 Jun 22,2097925,14606
02 Jun 22,2097282,14605
01 Jun 22,2096684,14604
31 May 22,2096200,14604
30 May 22,2095730,14602
29 May 22,2095275,14602
28 May 22,2094679,14601
27 May 22,2094030,14600
26 May 22,2093676,14597
25 May 22,2405582,14594
24 May 22,2401316,14594
23 May 22,2396751,14593
22 May 22,2391967,14592
21 May 22,2382097,14589
20 May 22,2381653,14584
19 May 22,2376208,14583
18 May 22,2370542,14578
17 May 22,2364674,14575
16 May 22,2358657,14574
15 May 22,2352227,14569
14 May 22,2345499,14565
13 May 22,2338157,14561
12 May 22,2330401,14558
11 May 22,2322540,14550
10 May 22,2314048,14538
09 May 22,2304960,14531
08 May 22,2295239,14518
07 May 22,2284843,14510
06 May 22,2272841,14486
05 May 22,2259581,14469
04 May 22,2244537,14453
03 May 22,2227785,14430
02 May 22,2207511,14405
01 May 22,2156704,14368
30 Apr 22,2154960,14273
29 Apr 22,2125741,14210
28 Apr 22,2099294,14158
27 Apr 22,2071583,14102
26 Apr 22,2041627,14043
25 Apr 22,2010186,13974
24 Apr 22,1979195,13922
23 Apr 22,1946354,13901
22 Apr 22,1927327,13875
21 Apr 22,1892953,13841
20 Apr 22,1862513,13833
19 Apr 22,1829198,13807
18 Apr 22,1797182,13777
17 Apr 22,1767045,13748
16 Apr 22,1762722,13707
15 Apr 22,1708431,13640
14 Apr 22,1681437,13586
13 Apr 22,1655477,13524
12 Apr 22,1630880,13465
11 Apr 22,1605905,13408
10 Apr 22,1577996,13343
09 Apr 22,1550870,13281
08 Apr 22,1523618,13195
07 Apr 22,1495380,13098
06 Apr 22,1466859,12987
05 Apr 22,1446956,12900
04 Apr 22,1430893,12810
03 Apr 22,1414142,12699
02 Apr 22,1400358,12583
01 Apr 22,1385495,12463
31 Mar 22,1371807,12344
30 Mar 22,1355883,12209
29 Mar 22,1346658,12058
28 Mar 22,1331994,11890
27 Mar 22,1317780,11739
26 Mar 22,1303376,11600
25 Mar 22,1285737,11408
24 Mar 22,1267825,11207
23 Mar 22,1213223,11002
22 Mar 22,1194502,10757
21 Mar 22,1178456,10534
20 Mar 22,1163822,10288
19 Mar 22,1143612,10037
18 Mar 22,1121344,9772
17 Mar 22,1099067,9483
16 Mar 22,1066837,9204
15 Mar 22,1035685,8915
14 Mar 22,1007357,8629
13 Mar 22,972785,8365
12 Mar 22,944664,8080
11 Mar 22,688645,7786
10 Mar 22,663465,7505
09 Mar 22,637181,7214
08 Mar 22,608369,6923
07 Mar 22,582894,6643
06 Mar 22,551559,6410
05 Mar 22,513701,6190
04 Mar 22,460897,6002
03 Mar 22,403776,5804
02 Mar 22,348208,5626
01 Mar 22,315387,5380
27 Feb 22,248127,5213
26 Feb 22,202989,5133
25 Feb 22,192730,5061
24 Feb 22,183708,5021
23 Feb 22,174848,4972
22 Feb 22,168431,4936
21 Feb 22,160760,4924
20 Feb 22,154549,4930
19 Feb 22,148291,4895
18 Feb 22,144525,4874
17 Feb 22,138322,4863
16 Feb 22,133945,4860
15 Feb 22,132224,4857
14 Feb 22,130073,4855
13 Feb 22,128642,4855
12 Feb 22,127061,4852
11 Feb 22,125637,4852
10 Feb 22,124550,4851
09 Feb 22,123361,4849
08 Feb 22,122625,4849
07 Feb 22,121906,4849
06 Feb 22,121485,4849
05 Feb 22,121091,4849
04 Feb 22,120933,4849
03 Feb 22,120762,4849
02 Feb 22,120607,4849
01 Feb 22,120415,4849
31 Jan 22,120257,4849
30 Jan 22,120118,4849
29 Jan 22,119918,4849
28 Jan 22,119744,4849
27 Jan 22,119516,4849
26 Jan 22,119347,4849
25 Jan 22,119179,4849
24 Jan 22,119025,4849
23 Jan 22,118830,4849
22 Jan 22,118746,4849
21 Jan 22,118659,4849
20 Jan 22,118572,4849
19 Jan 22,118490,4849
18 Jan 22,118385,4849
17 Jan 22,118207,4849
16 Jan 22,117973,4849
15 Jan 22,117849,4849
14 Jan 22,117675,4849
13 Jan 22,117460,4849
12 Jan 22,117248,4849
11 Jan 22,117006,4849
10 Jan 22,116790,4849
09 Jan 22,116600,4849
08 Jan 22,116398,4849
07 Jan 22,116206,4849
06 Jan 22,115999,4849
05 Jan 22,115772,4849
04 Jan 22,115642,4849
03 Jan 22,115438,4849
02 Jan 22,115251,4849
01 Jan 22,115042,4849
31 Dec 21,114794,4849
30 Dec 21,114586,4849
29 Dec 21,114365,4849
28 Dec 21,114162,4849
27 Dec 21,113791,4849
26 Dec 21,113574,4849
25 Dec 21,113503,4849
24 Dec 21,113358,4849
23 Dec 21,113269,4849
22 Dec 21,113163,4849
21 Dec 21,113077,4849
20 Dec 21,112989,4849
19 Dec 21,112879,4849
18 Dec 21,112791,4849
17 Dec 21,112659,4849
16 Dec 21,112573,4849
15 Dec 21,112497,4849
14 Dec 21,112423,4849
13 Dec 21,112345,4849
12 Dec 21,112239,4849
11 Dec 21,112163,4849
10 Dec 21,112072,4849
09 Dec 21,112002,4849
08 Dec 21,111919,4849
07 Dec 21,111840,4849
06 Dec 21,111741,4849
05 Dec 21,111671,4849
04 Dec 21,111608,4849
03 Dec 21,111515,4849
02 Dec 21,111413,4849
01 Dec 21,111337,4849
30 Nov 21,111218,4849
29 Nov 21,111176,4849
28 Nov 21,111132,4849
27 Nov 21,111106,4849
26 Nov 21,111077,4849
25 Nov 21,111058,4849
24 Nov 21,111033,4849
23 Nov 21,111005,4849
22 Nov 21,110983,4849
21 Nov 21,110943,4849
20 Nov 21,110923,4849
19 Nov 21,110899,4849
18 Nov 21,110871,4849
17 Nov 21,110833,4849
16 Nov 21,110801,4849
15 Nov 21,110773,4849
14 Nov 21,110720,4849
13 Nov 21,110629,4849
12 Nov 21,110553,4849
11 Nov 21,110454,4849
10 Nov 21,110385,4849
09 Nov 21,110330,4849
08 Nov 21,110268,4849
07 Nov 21,110178,4849
06 Nov 21,110102,4849
05 Nov 21,110041,4849
04 Nov 21,109956,4849
03 Nov 21,109850,4849
02 Nov 21,109738,4849
01 Nov 21,109666,4849
31 Oct 21,109574,4849
30 Oct 21,109499,4849
29 Oct 21,109416,4849
28 Oct 21,109350,4849
27 Oct 21,109306,4849
26 Oct 21,109264,4849
25 Oct 21,109197,4849
24 Oct 21,109155,4849
23 Oct 21,109105,4849
22 Oct 21,109058,4849
21 Oct 21,109004,4849
20 Oct 21,108979,4849
19 Oct 21,108947,4849
18 Oct 21,108921,4849
17 Oct 21,108891,4849
16 Oct 21,108864,4849
15 Oct 21,108841,4849
14 Oct 21,108835,4849
13 Oct 21,108806,4849
12 Oct 21,108780,4849
11 Oct 21,108761,4849
10 Oct 21,108705,4849
09 Oct 21,108704,4849
08 Oct 21,108683,4849
07 Oct 21,108653,4849
06 Oct 21,108622,4849
05 Oct 21,108588,4849
04 Oct 21,108555,4849
03 Oct 21,108528,4849
02 Oct 21,108495,4849
01 Oct 21,108450,4849
30 Sep 21,108413,4849
29 Sep 21,108386,4849
28 Sep 21,108344,4849
27 Sep 21,108309,4849
26 Sep 21,108266,4849
25 Sep 21,108227,4849
24 Sep 21,108180,4849
23 Sep 21,108124,4849
22 Sep 21,108080,4849
21 Sep 21,108038,4849
20 Sep 21,107961,4849
19 Sep 21,107909,4849
18 Sep 21,107838,4849
17 Sep 21,107789,4849
16 Sep 21,107705,4849
15 Sep 21,107624,4849
14 Sep 21,107549,4849
13 Sep 21,107456,4848
12 Sep 21,107404,4848
11 Sep 21,107354,4848
10 Sep 21,107324,4848
09 Sep 21,107305,4848
08 Sep 21,107275,4848
07 Sep 21,107250,4848
06 Sep 21,107212,4848
05 Sep 21,107186,4848
04 Sep 21,107157,4848
03 Sep 21,107130,4848
02 Sep 21,107102,4848
01 Sep 21,107073,4848
31 Aug 21,107052,4848
30 Aug 21,107012,4848
29 Aug 21,106982,4848
28 Aug 21,106943,4848
27 Aug 21,106905,4848
26 Aug 21,106870,4848
25 Aug 21,106839,4848
24 Aug 21,106812,4848
23 Aug 21,106772,4848
22 Aug 21,106746,4848
21 Aug 21,106711,4848
20 Aug 21,106689,4848
19 Aug 21,106651,4848
18 Aug 21,106602,4848
