Date,Total Cases,Total Death
17 Aug 21,106571,4848
16 Aug 21,106526,4848
15 Aug 21,106474,4848
14 Aug 21,106419,4848
13 Aug 21,106348,4848
12 Aug 21,106244,4848
11 Aug 21,106162,4848
10 Aug 21,106047,4848
09 Aug 21,105902,4848
08 Aug 21,105775,4848
07 Aug 21,105672,4848
06 Aug 21,105563,4848
05 Aug 21,105433,4848
04 Aug 21,105346,4848
03 Aug 21,105242,4848
02 Aug 21,105149,4848
01 Aug 21,105050,4848
31 Jul 21,104973,4848
30 Jul 21,104918,4848
29 Jul 21,104850,4848
28 Jul 21,104800,4848
27 Jul 21,104713,4848
26 Jul 21,104642,4848
25 Jul 21,104562,4848
24 Jul 21,104563,4851
23 Jul 21,104489,4848
22 Jul 21,104440,4848
21 Jul 21,104362,4848
20 Jul 21,104355,4848
19 Jul 21,104290,4848
18 Jul 21,104257,4848
17 Jul 21,104224,4848
16 Jul 21,104193,4848
15 Jul 21,104157,4848
14 Jul 21,104126,4848
13 Jul 21,104101,4848
12 Jul 21,104072,4848
11 Jul 21,104020,4848
10 Jul 21,104019,4848
09 Jul 21,103992,4848
08 Jul 21,103966,4848
07 Jul 21,103948,4848
06 Jul 21,103890,4848
05 Jul 21,103866,4847
04 Jul 21,103841,4847
03 Jul 21,103825,4847
02 Jul 21,103791,4847
01 Jul 21,103769,4847
30 Jun 21,103755,4847
29 Jun 21,103745,4847
28 Jun 21,103724,4847
27 Jun 21,103696,4847
26 Jun 21,103680,4847
25 Jun 21,103651,4846
24 Jun 21,103620,4846
23 Jun 21,103602,4846
22 Jun 21,103571,4846
21 Jun 21,103543,4846
20 Jun 21,103525,4846
19 Jun 21,103501,4846
18 Jun 21,103467,4846
17 Jun 21,103444,4846
16 Jun 21,103424,4846
15 Jun 21,103401,4846
14 Jun 21,103380,4846
13 Jun 21,103357,4846
12 Jun 21,103320,4846
11 Jun 21,103285,4846
10 Jun 21,103261,4846
09 Jun 21,103235,4846
08 Jun 21,103216,4846
07 Jun 21,103176,4846
06 Jun 21,103150,4846
05 Jun 21,103119,4846
04 Jun 21,103094,4846
03 Jun 21,103069,4846
02 Jun 21,103045,4846
01 Jun 21,103014,4846
31 May 21,102987,4846
30 May 21,102960,4846
29 May 21,102948,4846
28 May 21,102932,4846
27 May 21,102925,4846
26 May 21,102905,4846
25 May 21,102890,4846
24 May 21,102873,4846
23 May 21,102853,4846
22 May 21,102833,4846
21 May 21,102822,4846
20 May 21,102797,4846
19 May 21,102784,4846
18 May 21,102769,4846
17 May 21,102746,4846
16 May 21,102717,4846
15 May 21,102696,4846
14 May 21,102681,4846
13 May 21,102671,4846
12 May 21,102660,4846
11 May 21,102643,4846
10 May 21,102625,4846
09 May 21,102613,4846
08 May 21,102596,4846
07 May 21,102586,4846
06 May 21,102571,4846
05 May 21,102560,4846
04 May 21,102549,4846
03 May 21,102530,4846
02 May 21,102517,4846
01 May 21,102494,4845
30 Apr 21,102474,4845
29 Apr 21,102446,4845
28 Apr 21,102419,4845
27 Apr 21,102399,4845
26 Apr 21,102384,4845
25 Apr 21,102367,4845
24 Apr 21,102351,4845
23 Apr 21,102333,4845
22 Apr 21,102300,4845
21 Apr 21,102293,4845
20 Apr 21,102264,4845
19 Apr 21,102242,4845
18 Apr 21,102201,4845
17 Apr 21,102167,4845
16 Apr 21,102135,4845
15 Apr 21,102118,4845
14 Apr 21,102103,4843
13 Apr 21,102078,4843
12 Apr 21,102056,4843
11 Apr 21,102027,4843
10 Apr 21,102012,4842
09 Apr 21,101984,4841
08 Apr 21,101953,4841
07 Apr 21,101920,4841
06 Apr 21,101901,4841
05 Apr 21,101861,4841
04 Apr 21,101821,4841
03 Apr 21,101799,4841
02 Apr 21,101754,4841
01 Apr 21,101732,4841
31 Mar 21,101710,4841
30 Mar 21,101692,4841
29 Mar 21,101676,4841
28 Mar 21,101663,4841
27 Mar 21,101646,4841
26 Mar 21,101623,4840
25 Mar 21,101603,4840
24 Mar 21,101582,4839
23 Mar 21,101560,4839
22 Mar 21,101533,4839
21 Mar 21,101518,4839
20 Mar 21,101498,4839
19 Mar 21,101481,4839
18 Mar 21,101460,4839
17 Mar 21,101443,4839
16 Mar 21,101421,4839
15 Mar 21,101378,4839
14 Mar 21,101349,4839
13 Mar 21,101292,4839
12 Mar 21,101225,4839
11 Mar 21,101194,4838
10 Mar 21,101175,4838
09 Mar 21,101149,4838
08 Mar 21,101132,4838
07 Mar 21,101097,4838
06 Mar 21,101076,4837
05 Mar 21,101055,4837
04 Mar 21,101037,4836
03 Mar 21,101013,4836
02 Mar 21,100990,4836
01 Mar 21,100965,4835
28 Feb 21,100924,4834
27 Feb 21,100886,4834
26 Feb 21,100851,4834
25 Feb 21,100832,4833
24 Feb 21,100808,4833
23 Feb 21,100784,4833
22 Feb 21,100758,4833
21 Feb 21,100727,4833
20 Feb 21,100705,4833
19 Feb 21,100684,4833
18 Feb 21,100666,4831
17 Feb 21,100639,4830
16 Feb 21,100624,4829
15 Feb 21,100599,4829
14 Feb 21,100578,4829
13 Feb 21,100559,4828
12 Feb 21,100527,4827
11 Feb 21,100494,4824
10 Feb 21,100475,4823
09 Feb 21,100435,4822
08 Feb 21,100389,4822
07 Feb 21,100348,4822
06 Feb 21,100318,4822
05 Feb 21,100268,4822
04 Feb 21,100226,4821
03 Feb 21,100177,4819
02 Feb 21,100127,4818
01 Feb 21,100063,4817
31 Jan 21,99968,4814
30 Jan 21,99848,4814
29 Jan 21,99746,4813
28 Jan 21,99655,4810
27 Jan 21,99541,4809
26 Jan 21,99402,4807
25 Jan 21,99247,4804
24 Jan 21,99047,4803
23 Jan 21,98886,4802
22 Jan 21,98725,4802
21 Jan 21,98544,4801
20 Jan 21,98323,4799
19 Jan 21,98164,4798
18 Jan 21,97939,4797
17 Jan 21,97775,4797
16 Jan 21,97616,4796
15 Jan 21,97448,4796
14 Jan 21,97275,4796
13 Jan 21,97095,4793
12 Jan 21,96920,4792
11 Jan 21,96824,4792
10 Jan 21,96690,4791
09 Jan 21,96562,4789
08 Jan 21,96484,4788
07 Jan 21,96398,4788
06 Jan 21,96310,4787
05 Jan 21,96246,4785
04 Jan 21,96160,4784
03 Jan 21,96086,4784
02 Jan 21,96023,4783
01 Jan 21,95963,4782
31 Dec 20,95876,4780
30 Dec 20,95797,4777
29 Dec 20,95720,4773
28 Dec 20,95632,4770
27 Dec 20,95541,4770
26 Dec 20,95460,4770
25 Dec 20,95383,4769
24 Dec 20,95298,4767
23 Dec 20,95228,4766
22 Dec 20,95150,4765
21 Dec 20,95050,4763
20 Dec 20,94953,4763
19 Dec 20,94821,4763
18 Dec 20,94734,4759
17 Dec 20,94626,4757
16 Dec 20,94537,4756
15 Dec 20,94427,4754
14 Dec 20,94328,4751
13 Dec 20,94217,4749
12 Dec 20,94124,4748
11 Dec 20,94025,4748
10 Dec 20,93898,4748
09 Dec 20,93782,4746
08 Dec 20,93670,4746
07 Dec 20,93577,4746
06 Dec 20,93467,4746
05 Dec 20,93348,4746
04 Dec 20,93221,4744
03 Dec 20,93113,4744
02 Dec 20,92993,4743
01 Dec 20,92902,4743
30 Nov 20,92814,4743
29 Nov 20,92681,4743
28 Nov 20,92586,4742
27 Nov 20,92488,4742
26 Nov 20,92402,4742
25 Nov 20,92296,4742
24 Nov 20,92211,4742
23 Nov 20,92116,4742
22 Nov 20,92037,4742
21 Nov 20,91977,4742
20 Nov 20,91935,4742
19 Nov 20,91906,4742
18 Nov 20,91885,4742
17 Nov 20,91872,4742
16 Nov 20,91850,4742
15 Nov 20,91828,4742
14 Nov 20,91807,4742
13 Nov 20,91783,4742
12 Nov 20,91752,4742
11 Nov 20,91719,4742
10 Nov 20,91693,4741
09 Nov 20,91665,4741
08 Nov 20,91622,4741
07 Nov 20,91591,4741
06 Nov 20,91552,4740
05 Nov 20,91509,4740
04 Nov 20,91478,4739
03 Nov 20,91452,4739
02 Nov 20,91397,4739
01 Nov 20,91366,4739
31 Oct 20,91339,4739
30 Oct 20,91299,4739
29 Oct 20,91271,4739
28 Oct 20,91222,4739
27 Oct 20,91175,4739
26 Oct 20,91151,4739
25 Oct 20,91128,4739
24 Oct 20,91108,4739
23 Oct 20,91073,4739
22 Oct 20,91044,4739
21 Oct 20,91022,4739
20 Oct 20,91006,4739
19 Oct 20,90972,4739
18 Oct 20,90955,4739
17 Oct 20,90925,4739
16 Oct 20,90905,4739
15 Oct 20,90869,4739
14 Oct 20,90858,4739
13 Oct 20,90830,4739
12 Oct 20,90812,4739
11 Oct 20,90778,4739
10 Oct 20,90751,4739
09 Oct 20,90728,4739
08 Oct 20,90687,4739
07 Oct 20,90667,4739
06 Oct 20,90652,4739
05 Oct 20,90629,4739
04 Oct 20,90604,4739
03 Oct 20,90584,4739
02 Oct 20,90567,4739
01 Oct 20,90545,4739
30 Sep 20,90528,4739
29 Sep 20,90505,4739
28 Sep 20,90483,4739
27 Sep 20,90456,4739
26 Sep 20,90441,4738
25 Sep 20,90424,4738
24 Sep 20,90409,4737
23 Sep 20,90399,4737
22 Sep 20,90381,4737
21 Sep 20,90369,4737
20 Sep 20,90334,4737
19 Sep 20,90311,4737
18 Sep 20,90294,4736
17 Sep 20,90253,4736
16 Sep 20,90235,4735
15 Sep 20,90219,4735
14 Sep 20,90197,4734
13 Sep 20,90168,4734
12 Sep 20,90145,4733
11 Sep 20,90127,4733
10 Sep 20,90100,4733
09 Sep 20,90087,4733
08 Sep 20,90078,4732
07 Sep 20,90058,4729
06 Sep 20,90025,4728
05 Sep 20,90008,4728
04 Sep 20,89986,4728
03 Sep 20,89953,4727
02 Sep 20,89933,4724
01 Sep 20,89914,4723
31 Aug 20,89895,4722
30 Aug 20,89863,4720
29 Aug 20,89836,4718
28 Aug 20,89814,4713
27 Aug 20,89784,4712
26 Aug 20,89752,4711
25 Aug 20,89718,4711
24 Aug 20,89695,4711
23 Aug 20,89654,4710
22 Aug 20,89616,4709
21 Aug 20,89567,4707
20 Aug 20,89527,4706
19 Aug 20,89494,4704
18 Aug 20,89441,4703
17 Aug 20,89375,4703
16 Aug 20,89279,4702
15 Aug 20,89214,4700
14 Aug 20,89144,4699
13 Aug 20,89045,4697
12 Aug 20,88958,4692
11 Aug 20,88906,4688
10 Aug 20,88793,4685
09 Aug 20,88672,4681
08 Aug 20,88580,4680
07 Aug 20,88460,4678
06 Aug 20,88328,4677
05 Aug 20,88206,4675
04 Aug 20,88099,4671
03 Aug 20,87985,4668
02 Aug 20,87827,4665
01 Aug 20,87655,4661
31 Jul 20,87489,4658
30 Jul 20,87213,4658
29 Jul 20,86990,4656
28 Jul 20,86783,4656
27 Jul 20,86570,4652
26 Jul 20,86381,4652
25 Jul 20,86202,4650
24 Jul 20,86045,4649
23 Jul 20,85906,4648
22 Jul 20,85768,4648
21 Jul 20,85695,4646
20 Jul 20,85611,4646
19 Jul 20,85482,4646
18 Jul 20,85402,4644
17 Jul 20,85327,4644
16 Jul 20,85246,4642
15 Jul 20,85226,4642
14 Jul 20,85169,4641
13 Jul 20,85117,4641
12 Jul 20,85071,4641
11 Jul 20,85030,4641
10 Jul 20,84992,4641
09 Jul 20,84950,4641
08 Jul 20,84917,4641
07 Jul 20,84889,4641
06 Jul 20,84871,4641
05 Jul 20,84857,4641
04 Jul 20,84838,4641
03 Jul 20,84830,4641
02 Jul 20,84816,4641
01 Jul 20,84785,4641
30 Jun 20,84780,4641
29 Jun 20,84757,4641
28 Jun 20,84743,4641
27 Jun 20,84725,4641
26 Jun 20,84701,4641
25 Jun 20,84673,4640
24 Jun 20,84653,4640
23 Jun 20,84624,4639
22 Jun 20,84572,4639
21 Jun 20,84553,4638
20 Jun 20,84497,4638
19 Jun 20,84494,4638
18 Jun 20,84458,4638
17 Jun 20,84422,4638
16 Jun 20,84378,4638
15 Jun 20,84335,4638
14 Jun 20,84286,4638
13 Jun 20,84228,4638
12 Jun 20,84216,4638
11 Jun 20,84209,4638
10 Jun 20,84198,4638
09 Jun 20,84195,4638
08 Jun 20,84191,4638
07 Jun 20,84186,4638
06 Jun 20,84177,4638
05 Jun 20,84171,4638
04 Jun 20,84160,4638
03 Jun 20,84161,4638
02 Jun 20,84154,4638
01 Jun 20,84146,4638
31 May 20,84128,4638
30 May 20,84123,4638
29 May 20,84106,4638
28 May 20,84106,4638
27 May 20,84103,4638
26 May 20,84102,4638
25 May 20,84095,4638
24 May 20,84084,4638
23 May 20,84081,4638
22 May 20,84071,4638
21 May 20,84063,4638
20 May 20,84063,4638
19 May 20,84063,4638
18 May 20,84054,4638
17 May 20,84044,4638
16 May 20,84038,4637
15 May 20,84029,4637
14 May 20,84024,4637
13 May 20,84018,4637
12 May 20,84011,4637
11 May 20,84010,4637
10 May 20,83990,4637
09 May 20,83976,4637
08 May 20,83975,4637
07 May 20,83970,4637
06 May 20,83968,4637
05 May 20,83966,4637
04 May 20,83964,4637
03 May 20,83959,4637
02 May 20,83959,4637
01 May 20,83956,4637
30 Apr 20,83944,4637
29 Apr 20,83940,4637
28 Apr 20,83918,4637
27 Apr 20,83912,4637
26 Apr 20,83909,4636
25 Apr 20,83899,4636
24 Apr 20,83884,4636
23 Apr 20,83868,4636
22 Apr 20,83853,4636
21 Apr 20,83817,4636
20 Apr 20,83805,4636
19 Apr 20,83786,4636
18 Apr 20,83760,4636
17 Apr 20,83403,3346
16 Apr 20,83355,3346
15 Apr 20,83306,3345
14 Apr 20,83213,3345
13 Apr 20,83134,3343
12 Apr 20,83014,3343
11 Apr 20,82941,3340
10 Apr 20,82883,3339
09 Apr 20,82809,3337
08 Apr 20,82718,3335
07 Apr 20,82665,3335
06 Apr 20,82594,3333
05 Apr 20,82534,3330
04 Apr 20,82497,3326
03 Apr 20,82414,3322
02 Apr 20,82333,3316
01 Apr 20,82245,3309
31 Mar 20,82139,3308
30 Mar 20,82058,3304
29 Mar 20,81964,3299
28 Mar 20,81872,3296
27 Mar 20,81781,3291
26 Mar 20,81658,3285
25 Mar 20,81587,3281
24 Mar 20,81493,3274
23 Mar 20,81435,3274
22 Mar 20,81305,3259
21 Mar 20,81250,3253
20 Mar 20,81156,3249
19 Mar 20,81102,3241
18 Mar 20,81058,3230
17 Mar 20,81033,3217
16 Mar 20,81003,3203
15 Mar 20,80977,3193
14 Mar 20,80945,3180
13 Mar 20,80932,3172
12 Mar 20,80921,3161
11 Mar 20,80887,3139
10 Mar 20,80860,3123
09 Mar 20,80823,3100
08 Mar 20,80770,3072
07 Mar 20,80690,3044
06 Mar 20,80537,3015
05 Mar 20,80386,2983
04 Mar 20,80261,2947
03 Mar 20,80136,2914
02 Mar 20,79932,2872
01 Mar 20,79356,2837
29 Feb 20,78928,2790
28 Feb 20,78600,2746
27 Feb 20,78166,2717
26 Feb 20,77754,2665
25 Feb 20,77241,2595
24 Feb 20,77022,2445
23 Feb 20,77001,2443
22 Feb 20,75550,2238
21 Feb 20,75077,2238
20 Feb 20,74619,2116
19 Feb 20,74211,2003
18 Feb 20,72434,1864
17 Feb 20,70513,1766
16 Feb 20,68413,1663
15 Feb 20,66358,1521
14 Feb 20,59895,1369
13 Feb 20,44759,1117
12 Feb 20,44386,1112
11 Feb 20,42354,1012
10 Feb 20,39829,905
09 Feb 20,36814,805
08 Feb 20,34110,718
07 Feb 20,30587,633
06 Feb 20,27440,563
05 Feb 20,23707,491
04 Feb 20,19716,425
03 Feb 20,16630,361
02 Feb 20,11891,259
01 Feb 20,9802,213
31 Jan 20,8141,171
30 Jan 20,6087,133
29 Jan 20,5509,131
28 Jan 20,2877,82
27 Jan 20,2075,56
26 Jan 20,1406,42
25 Jan 20,920,26
24 Jan 20,643,18
23 Jan 20,548,17
